연월,유형별,15세이상,15-64세
20.06,실업률,4.3,4.5
20.06,고용률,60.4,65.9
20.07,취업자,27106,24191
20.07,실업자,1138,1062
20.07,실업률,4,4.2
20.07,고용률,60.5,66
20.08,취업자,27085,24143
20.08,실업자,864,818
20.08,실업률,3.1,3.3
20.08,고용률,60.4,65.9
20.09,취업자,27012,24036
20.09,실업자,1000,954
20.09,실업률,3.6,3.8
20.09,고용률,60.3,65.7
20.1,취업자,27088,24090
20.1,실업자,1028,979
20.1,실업률,3.7,3.9
20.1,고용률,60.4,65.9
20.11,취업자,27241,24252
20.11,실업자,967,923
20.11,실업률,3.4,3.7
20.11,고용률,60.7,66.3
20.12,취업자,26526,23890
20.12,실업자,1135,943
20.12,실업률,4.1,3.8
20.12,고용률,59.1,65.3
21.01,취업자,25818,23532
21.01,실업자,1570,1149
21.01,실업률,5.7,4.7
21.01,고용률,57.4,64.3
21.02,취업자,26365,23707
21.02,실업자,1353,1177
21.02,실업률,4.9,4.7
21.02,고용률,58.6,64.8
21.03,취업자,26923,24008
21.03,실업자,1215,1129
21.03,실업률,4.3,4.5
21.03,고용률,59.8,65.7
21.04,취업자,27214,24190
21.04,실업자,1147,1068
21.04,실업률,4,4.2
21.04,고용률,60.4,66.2
21.05,취업자,27550,24422
21.05,실업자,1148,1066
21.05,실업률,4,4.2
21.05,고용률,63.7,69.8
